items,freq
[5822293],33
[5650294],40
[5896174],119
[5896174 5896178],43
[5896174 5896177],39
[5157],68
[5825033],47
[5753483],38
[5799881],63
[5893680],34
[5767378],51
[5808545],33
[5785653],50
[5830317],41
[5822338],72
[5733046],39
[5829353],103
[5829353 5829345],50
[5723494],35
[4649],46
[5865798],41
[5905559],35
[5839702],38
[5752164],61
[5772167],94
[5695529],71
[5807867],39
[5807805],126
[5870610],47
[5620923],100
[5765553],64
[5845399],42
[5809911],414
[5809911 5809912],193
[5809911 5809912 5809910],138
[5809911 5816170],122
[5809911 5816170 5809912],75
[5809911 5816170 5809912 5809910],60
[5809911 5816170 5809910],81
[5809911 5809910],237
[5804665],89
[5804665 5804663],64
[5723485],35
[5787010],33
[5687529],48
[5809880],39
[5627738],110
[5839638],65
[5816168],48
[5649236],115
[5735080],60
[5806922],105
[5887254],46
[5899852],91
[5836528],72
[5561066],39
[5353],51
[5700038],137
[5700038 5700037],34
[5560976],48
[5767950],71
[5783935],40
[5889474],103
[5885376],65
[5022],106
[5814541],35
[5861102],53
[5843567],34
[5878151],42
[5664665],76
[5827008],144
[5818481],49
[5875423],40
[5784898],34
[5824810],158
[5557426],33
[5820780],49
[5773354],67
[5829345],112
[5785144],68
[5723492],43
[5310],54
[5565086],42
[5830551],36
[5746635],78
[5826996],40
[5857006],34
[5867073],50
[5886769],41
[5749199],129
[5749199 5759492],49
[5749199 5766980],46
[5893845],70
[5587784],36
[5599264],64
[19162],121
[5857005],36
[5771971],35
[5796874],41
[5731119],74
[5870961],52
[5788437],43
[5609124],35
[5747147],53
[5561488],47
[5809728],117
[5600453],101
[5811447],53
[5550122],37
[5901869],36
[5731808],41
[5896177],124
[5896177 5896178],53
[5896177 5896179],46
[5859412],35
[5848387],240
[5848387    5013],37
[5848387 5854897],33
[5839706],52
[5869134],149
[5773363],77
[5875513],73
[5854827],141
[5854827 5809912],50
[5854827 5809910],57
[5809302],49
[5844320],113
[5829300],35
[5857328],42
[5780830],78
[4600],162
[5649238],55
[38748],40
[5760765],75
[5855118],53
[7679],35
[6730],183
[5869135],50
[5677025],69
[5722999],118
[5841799],71
[4985],44
[5712785],43
[5762152],36
[5565822],80
[5569528],56
[5881771],35
[5859462],43
[5697542],54
[5790563],212
[5747404],82
[5772164],51
[5571060],41
[5643941],72
[5585658],132
[5807882],44
[5561034],37
[5876806],36
[5836487],57
[5599203],45
[5877597],37
[5829347],85
[5829347 5829353],42
[5829347 5829345],41
[5804820],42
[5760096],77
[5804463],55
[5693501],219
[5693501 5854897],36
[5839314],167
[5844301],79
[5664648],38
[5846443],33
[5820776],46
[5861112],38
[5677463],93
[60184],43
[5744016],36
[5802546],57
[5867963],44
[5700042],55
[5700035],260
[5700035 5686925],52
[5700035 5700037],54
[5700035 5700046],61
[5749154],85
[5859415],57
[5570258],42
[5820773],81
[5813069],33
[5773607],143
[5834649],37
[5032],45
[5886754],44
[5815653],88
[5813068],37
[5700037],799
[5700037 5686925],120
[5700037 5854897],101
[5700037 5809912],53
[5700037 5809910],81
[5685678],37
[5756367],61
[5831501],83
[40090],52
[5835856],136
[5699795],74
[5846804],58
[5834735],36
[5793704],348
[5793704 5686925],37
[5793704 5854897],53
[5793704 5809910],34
[5805106],53
[5862589],43
[5820785],54
[5820774],75
[5754853],191
[5754853 5792800],37
[5760789],154
[5774349],38
[5854903],46
[6845],60
[4571],36
[5902151],45
[5788435],90
[5704386],43
[5867030],36
[59003],57
[5528035],391
[5041],33
[5813488],37
[5656124],45
[5700036],90
[5622689],86
[5838655],55
[5835947],40
[83872],79
[5705002],178
[5805101],61
[5818479],47
[5826620],45
[5814523],94
[5819894],62
[5819894 5823667],47
[5700842],60
[6625],37
[5662699],44
[6737],56
[5854890],44
[5759279],203
[5759279    5304],48
[5687130],81
[5798929],226
[5570254],47
[5697534],39
[5809618],38
[5906118],99
[5899834],63
[5875429],48
[5744131],37
[5585632],102
[5020],44
[5750301],89
[5748205],58
[5787037],84
[5688696],33
[5816172],275
[5816172 5816166],52
[5816172 5809911],61
[5816172 5809911 5809912],46
[5816172 5809911 5809912 5809910],36
[5816172 5809911 5816170],35
[5816172 5809911 5809910],44
[5816172 5816170],78
[5816172 5816170 5809912],46
[5816172 5816170 5809912 5809910],37
[5816172 5816170 5809910],58
[5816172 5809912],119
[5816172 5809912 5809910],77
[5816172 5809910],134
[5883100],39
[5904925],34
[5837627],39
[5809803],33
[5790685],65
[5587642],48
[5584844],105
[5584844 5584836],63
[5870611],38
[5810037],59
[5795701],34
[5820083],38
[5813058],46
[5304],640
[   5304 5686925],51
[   5304 5700037],44
[   5304 5802432],33
[   5304 5854897],65
[   5304 5809910],47
[5645117],40
[5567896],34
[5662270],33
[5587744],49
[5565096],39
[5655060],68
[5820783],38
[5732020],92
[5836510],34
[5674753],41
[5901859],70
[5335],121
[5896180],58
[5896180 5896178],33
[5875432],87
[5845355],67
[5809857],38
[5732030],111
[5893067],46
[5788438],95
[5788436],89
[5788436 5788438],37
[5802162],60
[5148],40
[5899863],34
[5850619],50
[5751219],33
[5857677],117
[5550020],46
[5834174],38
[5957],64
[5814520],100
[5809734],61
[5814051],47
[5747361],103
[5773313],35
[5649108],50
[5875386],41
[5751742],313
[5751742 5792800],45
[5751742 5809910],33
[5861411],33
[5736312],48
[5820781],39
[5801116],33
[5696902],65
[5754854],48
[5773159],63
[5859420],39
[5649726],47
[5808567],106
[5876792],45
[5870223],35
[5820754],59
[5817690],97
[5814044],41
[5826198],34
[5275],51
[5773382],40
[5875319],123
[5875319 5875320],50
[5837635],72
[5839674],47
[5794151],39
[5723225],131
[5899926],63
[5562312],47
[4185],108
[5877733],65
[5825598],101
[5861354],35
[5859180],52
[5697285],42
[5560756],33
[5844307],35
[5903137],53
[5810673],73
[5841328],39
[5834496],33
[5813482],67
[5723518],140
[5869151],75
[5587772],48
[5727535],40
[5824196],112
[5843585],66
[5861320],35
[5848901],36
[5610854],42
[5863402],53
[5774857],43
[5650079],34
[5848115],50
[5820777],147
[5774072],40
[5760772],70
[5760766],49
[5622686],36
[5723522],41
[5843080],34
[5836489],104
[5836489 5836488],60
[5786834],68
[5880549],49
[5875321],118
[5875321 5875320],57
[5875321 5875319],43
[5875321 5875319 5875320],36
[5859421],62
[5761411],217
[5585356],37
[5809288],119
[5700069],110
[5902752],34
[5677043],167
[5824820],49
[5743974],72
[5626878],125
[5689471],69
[5776132],55
[5683625],35
[5622080],52
[5896175],81
[5896175 5896178],39
[5877790],41
[5723490],133
[5659900],73
[5823969],71
[5849718],51
[5827009],142
[5836843],37
[5834492],66
[5813494],44
[5773602],53
[5756761],43
[5736283],36
[5809733],42
[5549788],35
[5862323],54
[5584840],75
[5584840 5584838],51
[5584840 5584838 5584844],38
[5584840 5584838 5584844 5584836],36
[5584840 5584838 5584836],45
[5584840 5584844],44
[5584840 5584844 5584836],39
[5584840 5584836],52
[5677366],42
[5784039],152
[5808174],77
[5533713],49
[5856186],40
[5877207],68
[8098],114
[5730402],43
[5857278],36
[5726159],36
[5670334],54
[5815570],43
[5863095],79
[5767492],40
[5700047],190
[5700047 5686925],40
[5700047 5700035],40
[5700047 5700037],47
[5700047 5700046],49
[5723510],50
[5854314],36
[5854829],44
[5875550],56
[5814831],35
[5802440],88
[5814048],53
[5707957],43
[59896],79
[5528034],175
[5528034 5528035],83
[37996],45
[5826649],38
[5760783],60
[5834489],37
[5561040],46
[5889299],36
[5700073],44
[5843554],43
[5857008],36
[5875318],81
[5875318 5875320],37
[5875318 5875319],38
[5875318 5875321],37
[5528051],225
[5528051 5528035],36
[5869143],52
[5723501],58
[5857192],77
[5827357],38
[5827357 5827356],36
[5815657],44
[5903991],56
[5816178],200
[5816178 5816166],38
[5816178 5809911],60
[5816178 5809911 5809912],41
[5816178 5809911 5809910],37
[5816178 5816172],53
[5816178 5816172 5809912],35
[5816178 5809912],93
[5816178 5809912 5809910],60
[5816178 5816170],69
[5816178 5816170 5809912],42
[5816178 5816170 5809912 5809910],34
[5816178 5816170 5809910],43
[5816178 5809910],88
[5868795],137
[5561032],71
[5853713],144
[5560994],128
[5794157],37
[5809227],57
[5568464],44
[5761284],83
[5683737],42
[5854580],35
[5894653],76
[5767494],54
[5817702],271
[5817702    5304],35
[5817702 5854897],37
[5774340],72
[5854881],53
[5742957],156
[5848407],74
[5780720],37
[5587648],45
[5550110],85
[5674738],58
[5896418],42
[5839635],36
[5700046],372
[5700046 5686925],66
[5700046 5700037],85
[5700046 5854897],33
[5826647],55
[5670733],235
[5877603],85
[5877789],39
[5677936],58
[5870111],100
[5877492],45
[5774880],44
[5866173],87
[5739901],59
[5816170],490
[5816170 5809912],176
[5816170 5809912 5809910],122
[5816170 5809910],251
[5561064],182
[5561064 5561044],73
[5877788],76
[5896423],38
[5696903],48
[5835924],161
[5889183],38
[5822651],46
[5836486],37
[5877489],89
[5775814],60
[5881774],46
[5911195],92
[5839670],43
[5793760],82
[5764716],78
[5859410],55
[5839673],33
[5886476],38
[5833319],33
[5745712],61
[5857673],47
[5824195],45
[5682470],94
[5815571],63
[5815571 5815567],51
[5744419],44
[5700053],37
[5854884],56
[5917178],291
[5772461],33
[5584834],39
[5773378],47
[5896723],64
[5700070],37
[7680],33
[5840113],80
[5840113 5840114],47
[5904358],54
[5723529],210
[5723270],36
[5859179],57
[38750],85
[5696862],33
[5603537],33
[5789667],40
[5866559],66
[5708154],106
[41812],49
[5842141],251
[5842141 5815662],41
[5877453],63
[5622677],344
[5622677 5686925],34
[5622677 5700037],35
[5700487],88
[5646937],83
[5676828],57
[5815662],693
[5815662 5686925],63
[5815662 5751422],33
[5815662 5854897],58
[5815662 5809910],56
[5820770],39
[5759388],48
[5710114],59
[5736284],103
[5785651],45
[5692864],37
[5687131],90
[5697533],61
[5565814],58
[5896788],45
[5810479],93
[5808291],34
[5854819],49
[5852513],40
[5687152],46
[5877454],67
[5569510],38
[5687149],38
[5820779],47
[5549842],112
[5723523],62
[5854823],46
[5692891],97
[5723506],34
[5804666],40
[5569518],34
[5635098],33
[5773610],68
[5784099],39
[5866165],50
[5700049],33
[5864286],38
[5756126],47
[5699414],64
[5808322],101
[5866166],90
[5866166 5862943],39
[5814533],61
[5830554],34
[5809888],49
[5822298],40
[5773379],69
[5736504],50
[5705001],133
[5839058],38
[5732039],33
[5780032],118
[5814521],48
[5724622],63
[5810145],71
[5875514],46
[5842317],39
[5831649],102
[5831649 5798929],37
[5844670],62
[5818395],35
[5816174],41
[5881433],35
[5541652],51
[4967],42
[5736321],33
[5833330],48
[5896179],125
[5896179 5896178],35
[5861342],72
[5751384],39
[5883778],66
[5567922],35
[5645160],52
[5760334],42
[5819226],40
[5864600],73
[5756368],53
[37047],34
[5780831],65
[5854384],47
[5739057],105
[5633791],40
[5677447],34
[5809864],33
[5773377],49
[5859466],39
[5584836],109
[5839671],68
[5881773],94
[5885863],114
[5755170],99
[59983],36
[5809910],1994
[5815731],141
[5815731 5815730],33
[5815568],48
[5815568 5815567],38
[5815568 5815571],36
[5815568 5815569],36
[5759385],40
[5861127],66
[5820756],108
[5386],53
[5654959],42
[5785422],76
[5769938],34
[5565088],40
[5784897],162
[5692914],49
[5570244],123
[5839412],112
[5839651],69
[5686808],36
[5775987],118
[5663062],43
[5723507],36
[5867112],55
[5662460],34
[5550302],183
[5857277],50
[5823460],41
[4768],131
[4768 4600],52
[4768 4607],41
[5261],73
[5835755],51
[5807862],70
[5773603],65
[5902639],37
[5864736],104
[5864736 5864737],53
[5819125],35
[5854831],53
[5550700],42
[5681704],35
[5691554],41
[5723509],75
[5905549],34
[5587738],52
[5875320],149
[5881429],49
[5894908],67
[5780829],43
[5773370],35
[4632],54
[5859188],78
[5861116],40
[5856183],72
[5763396],36
[5773181],44
[5710585],55
[5790689],346
[5875416],53
[5844894],167
[5723488],75
[5842090],37
[5786837],69
[5885388],45
[5808565],38
[5856191],36
[5862566],43
[5809295],81
[5597835],142
[5670338],36
[5726648],35
[5810136],77
[5900462],73
[5695951],43
[5899144],55
[5869139],79
[5810083],54
[5726126],190
[5670328],41
[5875392],50
[5702872],119
[5702872 5686925],38
[5529097],71
[5855333],126
[5869577],37
[5862327],44
[5852638],36
[5829299],57
[5565818],44
[5773373],35
[5549834],217
[5723528],43
[5891173],83
[5889092],51
[5851613],42
[5809871],255
[5900626],52
[5814516],72
[5885845],152
[5848909],135
[5760788],37
[5784982],57
[5893841],45
[5867090],58
[5688130],85
[5875348],42
[5834493],36
[5857323],55
[5834736],83
[4497],225
[5839650],79
[5826423],33
[5859405],47
[5739491],39
[5732026],62
[4905],37
[5893843],58
[5823408],45
[5890135],44
[5800788],273
[5864626],85
[5837103],57
[5837103 5903136],40
[5013],386
[   5013 5686925],48
[   5013 5700037],37
[   5013 5854897],63
[   5013 5809910],36
[5811668],53
[5833322],39
[6938],144
[   6938 5854897],36
[5826990],45
[5843610],44
[5564558],37
[5857359],89
[5695527],60
[5838939],36
[5852382],43
[5549786],77
[5836522],178
[59996],38
[5813491],38
[5740015],61
[5869155],94
[5861721],44
[5877031],56
[5659747],33
[5808330],47
[5621591],74
[5739989],37
[5816177],59
[5911801],43
[5760791],76
[5700052],54
[5622678],201
[5823970],156
[5853709],38
[5704998],46
[5804462],90
[5859196],36
[5814050],81
[5858992],33
[5792800],582
[5792800 5849033],64
[5792800 5686925],33
[5792800 5854897],36
[5792800 5751383],34
[5792800 5809910],80
[5650627],33
[5875506],65
[5677618],60
[5809870],45
[5550686],92
[5861279],80
[5902897],47
[5697283],63
[5687154],56
[5815658],44
[5802649],87
[5776130],295
[6174],82
[5879279],57
[5696146],33
[5773361],240
[5773361 5809910],47
[5860194],39
[5801816],38
[5761285],64
[5754149],48
[5687138],37
[7681],103
[5774893],45
[5820748],37
[5833318],89
[5799891],85
[5878148],58
[5811798],39
[5773365],34
[5888061],40
[5754160],48
[5706784],46
[5739055],106
[5814047],67
[5803081],38
[5832416],61
[5628027],59
[5892067],46
[5587764],95
[5550016],34
[5683350],49
[5587782],40
[5773606],210
[5702039],39
[5839413],38
[5768239],33
[5694628],47
[5859406],100
[5751422],783
[5751422 5686925],38
[5751422 5700037],40
[5751422 5854897],46
[5751422 5809912],46
[5751422 5809910],97
[5901987],90
[5549784],40
[5859332],34
[5870288],33
[5700050],40
[5678242],49
[5787849],34
[5753480],68
[5867964],38
[5739493],63
[5875317],118
[5770290],46
[5688124],101
[5643943],93
[5808547],62
[5796984],34
[5680823],41
[5706781],51
[5875315],33
[5854906],48
[5793261],123
[5811771],39
[5859404],35
[5857321],42
[5629988],52
[5664641],88
[5836488],112
[5836488 5836517],33
[5802433],46
[5881775],97
[5697541],61
[5897793],50
[5859419],33
[5789896],70
[5820790],38
[5866174],64
[39956],47
[5532],103
[5532 5463],34
[5704385],35
[5560990],41
[5849997],40
[5859407],72
[5826618],33
[5829301],66
[5816179],49
[5565812],47
[5849716],39
[5549838],106
[5810672],67
[5695944],59
[5759382],99
[5766981],35
[5723502],51
[5896186],40
[5560970],72
[5864737],133
[5773381],48
[5784085],110
[5808332],102
[5953],65
[5825604],35
[5809824],42
[5774894],53
[5904543],34
[5780031],68
[5714118],49
[5646938],141
[5867954],75
[5839658],48
[4969],40
[5745313],114
[5855117],69
[5803082],66
[5830531],49
[44151],36
[5759381],54
[5788522],43
[5849915],34
[5854826],50
[5661283],77
[5862274],41
[5622680],54
[5700048],40
[5746896],34
[5814517],71
[5814517 5814516],64
[5695532],125
[5846404],36
[5749198],63
[5524],43
[5879129],42
[5875405],35
[6846],52
[5896610],33
[5802428],73
[5716556],39
[5858981],36
[5839696],42
[5816169],151
[5816169 5816166],39
[5816169 5809911],52
[5816169 5809911 5809912],33
[5816169 5809911 5809910],36
[5816169 5816172],36
[5816169 5816170],59
[5816169 5816170 5809910],36
[5816169 5809912],53
[5816169 5809912 5809910],37
[5816169 5809910],73
[5813492],119
[5813492 5528035],37
[5685798],105
[5885416],83
[5809909],42
[5804662],75
[5804662 5804660],43
[5804662 5804660 5804663],36
[5804662 5804665],45
[5804662 5804665 5804663],33
[5804662 5804663],53
[5804662 5804667],45
[5564560],37
[5835870],45
[59893],120
[5664658],43
[5875350],34
[5797973],52
[4841],128
[4841 4768],48
[4841 4600],50
[4841 4607],41
[5813882],72
[5772165],70
[5620922],81
[5868466],42
[5813484],41
[5899851],74
[5766980],143
[5766980 5759492],59
[5847870],116
[5886558],44
[5686079],111
[5677989],43
[5829354],57
[5259],36
[5563824],35
[5796976],54
[5723496],155
[5733776],77
[5727536],71
[5836517],175
[5836517 5836522],39
[5859402],68
[5806549],50
[5906122],36
[5886553],55
[5796982],43
[5712801],224
[5815656],79
[5843545],56
[5752939],41
[5656119],35
[5853699],53
[5810480],194
[5768786],50
[5834733],137
[5870367],37
[5823407],44
[5754089],37
[5868475],57
[5700867],36
[5732017],35
[5696306],53
[5696177],43
[5622687],182
[60183],80
[5700039],205
[5700039 5686925],38
[5669231],139
[5814835],38
[5665851],37
[5651702],46
[5744132],44
[5894910],61
[5859478],36
[5747146],82
[5663027],57
[4938],232
[4938 5013],36
[   4938 5686925],33
[   4938 5848387],39
[5818361],33
[5759469],73
[5860197],47
[5857286],37
[4901],58
[5899833],87
[5695538],42
[5843836],457
[5843836 5686925],144
[5843836 5700037],66
[5843836 5802432],58
[5843836 5854897],55
[5843836 5809910],36
[5859470],53
[5820753],38
[5842143],46
[20904],60
[5861326],36
[5759490],56
[5830562],38
[5747406],74
[5814042],146
[5763379],131
[5773375],37
[5695489],45
[5560754],84
[5747356],35
[5854828],76
[5854828 5809912],35
[5854828 5809910],43
[5815036],54
[5793703],285
[5793703 5854897],40
[5622683],53
[4607],161
[4607 4600],51
[5766979],78
[5567932],45
[5815660],91
[5847872],43
[5809913],59
[5837641],36
[5837228],55
[6941],89
[5809249],44
[5688125],85
[5463],165
[5757291],66
[5773374],37
[5563766],45
[5726158],59
[5802432],678
[5802432 5686925],136
[5802432 5700037],92
[5802432 5854897],92
[5802432 5815662],43
[5802432 5809910],53
[5762161],186
[5762161 5686925],36
[5591314],80
[6732],38
[6940],60
[5820744],46
[5827368],56
[5854891],93
[5788782],36
[5883776],82
[5767927],79
[5839644],55
[5759491],250
[5759491 5759492],65
[5880450],38
[5823769],33
[5746051],47
[5666553],39
[5598854],103
[5859489],45
[5789669],97
[5789669 5789668],44
[6175],63
[6175 6174],37
[5843569],37
[5682471],44
[5903874],58
[5820746],101
[5804668],44
[5819114],87
[5819114 5833334],36
[5862943],330
[5862943 5809910],56
[5596128],33
[5811704],47
[5820072],39
[5772471],38
[5739030],64
[5686278],48
[5697328],37
[5711069],46
[5798928],89
[5586142],33
[5757289],40
[5815757],34
[5853701],33
[5683739],49
[5855332],216
[5836548],61
[5603418],57
[5867083],34
[5820775],40
[6817],69
[5764750],66
[5618221],49
[5896176],118
[5896176 5896178],46
[5896176 5896174],38
[5896176 5896177],45
[5896176 5896179],34
[5850625],109
[5850625 5809912],39
[5850625 5809910],59
[5813062],46
[5772301],38
[5853710],34
[5857002],51
[5794153],33
[5806552],49
[5814046],269
[5814046 5809910],73
[5677456],58
[5804022],41
[59892],88
[59892 59893],48
[5854897],1059
[5854897 5809910],90
[5557422],48
[5732016],113
[5883315],46
[5839684],38
[5809785],38
[5728995],61
[5550118],45
[5809616],93
[5321],34
[5798802],40
[5843079],71
[5862310],38
[7652],67
[5649270],62
[5877612],47
[5789670],98
[5789670 5789668],46
[5567914],63
[5815758],85
[5561044],360
[5850622],40
[5802449],35
[5727523],39
[5862654],33
[5828610],50
[5861105],33
[5869067],48
[5904926],39
[5875511],102
[5649271],65
[5700031],60
[5881424],104
[5755172],90
[5726163],35
[5787964],34
[5664643],41
[5888070],50
[5869136],136
[5724293],64
[5742717],120
[5770385],48
[5889484],71
[5802443],39
[5845327],103
[6978],65
[5879119],35
[5815661],74
[5754158],53
[5763933],42
[5826995],34
[5561028],51
[5868465],143
[5837126],75
[5654961],33
[5815732],48
[5787018],72
[5869153],40
[5809730],39
[5869130],33
[5773609],67
[5899845],111
[5815666],94
[5889184],35
[5859411],54
[5835864],42
[5677045],36
[5893070],40
[5836309],50
[5760338],126
[5824192],69
[5795273],43
[5820711],36
[5846817],35
[5588],41
[5786840],39
[5649418],105
[5893844],52
[5813824],34
[5696173],49
[5733775],68
[5760763],63
[5801046],47
[5823667],116
[5858967],100
[5677426],49
[5651977],37
[5857357],112
[5822650],180
[5676783],41
[5676783 5677025],33
[4591],76
[5699801],40
[5832415],70
[5901858],121
[5844310],56
[5846444],43
[5790688],81
[5757292],41
[5694897],55
[5700190],35
[5596130],34
[5838713],52
[5809303],129
[5809303 5862943],33
[5691026],72
[5875322],67
[5875322 5875320],35
[5875322 5875319],33
[5875322 5875321],35
[5809908],137
[5809908 5809911],35
[5809908 5809912],59
[5809908 5809912 5809910],39
[5809908 5809910],65
[5841327],37
[5561082],35
[5855507],53
[5899832],42
[5585656],159
[5699797],78
[5813498],74
[3978],40
[5861760],53
[5859418],68
[5899853],50
[5651975],145
[5651975 5759491],52
[5903136],117
[5858501],36
[5854841],43
[5727509],36
[5677462],79
[5723489],35
[5802650],54
[5833334],203
[5833334 5862943],33
[5565112],34
[5817697],51
[5802434],71
[5854832],44
[5844302],36
[5796819],57
[5724563],44
[5862936],106
[5862936 5862943],70
[5854887],42
[5859403],77
[5707930],54
[5773605],213
[5814066],162
[5771963],38
[5864475],33
[5745319],38
[5815492],43
[5565100],36
[5823778],55
[5783987],241
[5826000],80
[5787963],37
[5866144],44
[5587760],87
[5833680],57
[5587652],35
[5745715],54
[5901870],37
[5854882],124
[5779242],36
[5774342],82
[5818394],78
[5839676],41
[5729011],72
[5649272],52
[5724230],183
[5809297],133
[5829286],73
[5774875],44
[5700167],85
[5881772],58
[5746056],42
[5866146],56
[5862572],35
[5789668],319
[5789668 5809912],33
[5789668 5809910],55
[40099],53
[5662462],42
[5692527],75
[5855282],141
[5804663],150
[5787014],45
[5557424],37
[5651938],59
[5840367],46
[5813493],36
[5809321],45
[5751383],641
[5751383 5849033],67
[5751383 5686925],35
[5751383 5751422],218
[5751383 5854897],33
[5751383 5809910],64
[5692888],89
[5677459],43
[5774328],81
[5804261],57
[5729864],351
[5729864 5686925],50
[5729864 5802432],35
[5729864 5854897],43
[5905704],223
[5905704 5792800],56
[5830937],39
[5879278],47
[5875509],102
[5849034],37
[5839656],45
[5564074],57
[5809912],932
[5809912 5686925],42
[5809912 5854897],44
[5809912 5809910],453
[5876797],90
[5811708],85
[5561084],43
[5881777],34
[5875362],77
[5838938],168
[5838938 5809910],34
[5561062],37
[5813065],61
[5565098],36
[5820752],45
[5861764],93
[36406],43
[5867181],88
[5844303],60
[5765509],56
[5767495],191
[5813486],47
[5827356],38
[5649213],46
[5846437],98
[5848386],63
[5570246],46
[5812035],37
[5899850],44
[5754991],83
[5649219],260
[5649219 5809910],37
[5788441],33
[5629448],39
[5622672],38
[5774883],33
[5755171],154
[5843546],58
[59002],33
[5833335],55
[5809729],79
[5823915],38
[5814519],62
[5865811],37
[5837609],44
[5687151],393
[5687151 5686925],45
[5687151 5854897],49
[5687151 5809910],41
[5571058],33
[5687123],49
[4639],48
[5880548],34
[5836529],40
[5810157],229
[5810157 5854897],39
[5732021],47
[5466],102
[5749719],45
[5809795],58
[5587740],278
[5587740 5686925],33
[5587740 5854897],37
[5587740 5729864],43
[5816171],86
[5816171 5809910],40
[5835867],33
[5814522],48
[5773594],39
[5556134],66
[5842162],63
[5758509],38
[5735268],110
[5836519],46
[5649235],59
[5836527],89
[5836527 5836522],34
[5798924],60
[5798924 5798929],35
[5676936],40
[5766746],39
[5686089],34
[5772285],68
[5854824],49
[5692613],38
[5677604],114
[5726164],46
[5592510],38
[5853712],99
[5697463],91
